load checkpoint from local path: /home/sidd_s/scratch/saved_models/mmseg/segformer_b2_cityscapes_1024x1024/segformer_mit-b2_8x1_1024x1024_160k_cityscapes_20211207_134205-6096669a.pth
[                                                  ] 0/2975, elapsed: 0s, ETA:
[                                ] 1/2975, 1.0 task/s, elapsed: 1s, ETA:  2902s
[>>>                         ] 360/2975, 15.2 task/s, elapsed: 24s, ETA:   172s
[>>>                         ] 361/2975, 15.2 task/s, elapsed: 24s, ETA:   172s
[>>>                         ] 362/2975, 15.2 task/s, elapsed: 24s, ETA:   172s
[>>>                         ] 363/2975, 15.2 task/s, elapsed: 24s, ETA:   171s
[>>>                         ] 364/2975, 15.2 task/s, elapsed: 24s, ETA:   171s
[>>>                         ] 365/2975, 15.2 task/s, elapsed: 24s, ETA:   171s
[>>>                         ] 366/2975, 15.2 task/s, elapsed: 24s, ETA:   171s
[>>>                         ] 367/2975, 15.2 task/s, elapsed: 24s, ETA:   171s
[>>>                         ] 368/2975, 15.2 task/s, elapsed: 24s, ETA:   171s
[>>>                         ] 369/2975, 15.2 task/s, elapsed: 24s, ETA:   171s
[>>>                         ] 370/2975, 15.2 task/s, elapsed: 24s, ETA:   171s
[>>>                         ] 371/2975, 15.2 task/s, elapsed: 24s, ETA:   171s
[>>>                         ] 372/2975, 15.2 task/s, elapsed: 24s, ETA:   171s
[>>>                         ] 373/2975, 15.2 task/s, elapsed: 25s, ETA:   171s
[>>>                         ] 374/2975, 15.2 task/s, elapsed: 25s, ETA:   171s
[>>>                         ] 375/2975, 15.2 task/s, elapsed: 25s, ETA:   171s
[>>>                         ] 376/2975, 15.2 task/s, elapsed: 25s, ETA:   171s
[>>>                         ] 377/2975, 15.2 task/s, elapsed: 25s, ETA:   171s
[>>>                         ] 378/2975, 15.2 task/s, elapsed: 25s, ETA:   170s
[>>>                         ] 379/2975, 15.2 task/s, elapsed: 25s, ETA:   170s
[>>>                         ] 380/2975, 15.2 task/s, elapsed: 25s, ETA:   170s
[>>>                         ] 381/2975, 15.2 task/s, elapsed: 25s, ETA:   170s
[>>>                         ] 382/2975, 15.2 task/s, elapsed: 25s, ETA:   170s
[>>>                         ] 383/2975, 15.2 task/s, elapsed: 25s, ETA:   170s
[>>>                         ] 384/2975, 15.2 task/s, elapsed: 25s, ETA:   170s
[>>>                         ] 385/2975, 15.3 task/s, elapsed: 25s, ETA:   170s
[>>>                         ] 386/2975, 15.3 task/s, elapsed: 25s, ETA:   170s
[>>>                         ] 387/2975, 15.3 task/s, elapsed: 25s, ETA:   170s
[>>>                         ] 388/2975, 15.3 task/s, elapsed: 25s, ETA:   169s
[>>>                         ] 389/2975, 15.3 task/s, elapsed: 25s, ETA:   169s
[>>>                         ] 390/2975, 15.3 task/s, elapsed: 26s, ETA:   169s
[>>>                         ] 391/2975, 15.3 task/s, elapsed: 26s, ETA:   169s
[>>>                         ] 392/2975, 15.3 task/s, elapsed: 26s, ETA:   169s
[>>>                         ] 393/2975, 15.3 task/s, elapsed: 26s, ETA:   169s
[>>>                         ] 394/2975, 15.3 task/s, elapsed: 26s, ETA:   169s
[>>>                         ] 395/2975, 15.3 task/s, elapsed: 26s, ETA:   169s
[>>>                         ] 396/2975, 15.3 task/s, elapsed: 26s, ETA:   169s
[>>>                         ] 397/2975, 15.3 task/s, elapsed: 26s, ETA:   169s
[>>>                         ] 398/2975, 15.3 task/s, elapsed: 26s, ETA:   169s
[>>>                         ] 399/2975, 15.3 task/s, elapsed: 26s, ETA:   168s
[>>>                         ] 400/2975, 15.3 task/s, elapsed: 26s, ETA:   168s
[>>>                         ] 401/2975, 15.3 task/s, elapsed: 26s, ETA:   168s
[>>>                         ] 402/2975, 15.3 task/s, elapsed: 26s, ETA:   168s
[>>>                         ] 403/2975, 15.3 task/s, elapsed: 26s, ETA:   168s
[>>>                         ] 404/2975, 15.3 task/s, elapsed: 26s, ETA:   168s
[>>>                         ] 405/2975, 15.3 task/s, elapsed: 26s, ETA:   168s
[>>>                         ] 406/2975, 15.3 task/s, elapsed: 27s, ETA:   168s
[>>>                         ] 407/2975, 15.3 task/s, elapsed: 27s, ETA:   168s
[>>>                         ] 408/2975, 15.3 task/s, elapsed: 27s, ETA:   168s
[>>>                         ] 409/2975, 15.3 task/s, elapsed: 27s, ETA:   168s
[>>>                         ] 410/2975, 15.3 task/s, elapsed: 27s, ETA:   167s
[>>>                         ] 411/2975, 15.3 task/s, elapsed: 27s, ETA:   167s
[>>>                         ] 412/2975, 15.3 task/s, elapsed: 27s, ETA:   167s
[>>>                         ] 413/2975, 15.3 task/s, elapsed: 27s, ETA:   167s
[>>>                         ] 414/2975, 15.3 task/s, elapsed: 27s, ETA:   167s
[>>>                         ] 415/2975, 15.3 task/s, elapsed: 27s, ETA:   167s
[>>>                         ] 416/2975, 15.3 task/s, elapsed: 27s, ETA:   167s
[>>>                         ] 417/2975, 15.3 task/s, elapsed: 27s, ETA:   167s
[>>>                         ] 418/2975, 15.3 task/s, elapsed: 27s, ETA:   167s
[>>>                         ] 419/2975, 15.3 task/s, elapsed: 27s, ETA:   167s
[>>>                         ] 420/2975, 15.3 task/s, elapsed: 27s, ETA:   166s
[>>>                         ] 421/2975, 15.3 task/s, elapsed: 27s, ETA:   166s
[>>>                         ] 422/2975, 15.4 task/s, elapsed: 27s, ETA:   166s
[>>>                         ] 423/2975, 15.3 task/s, elapsed: 28s, ETA:   166s
[>>>                         ] 424/2975, 15.3 task/s, elapsed: 28s, ETA:   166s
[>>>>                        ] 425/2975, 15.3 task/s, elapsed: 28s, ETA:   166s
[>>>>                        ] 426/2975, 15.3 task/s, elapsed: 28s, ETA:   166s
[>>>>                        ] 427/2975, 15.3 task/s, elapsed: 28s, ETA:   166s
[>>>>                        ] 428/2975, 15.3 task/s, elapsed: 28s, ETA:   166s
[>>>>                        ] 429/2975, 15.3 task/s, elapsed: 28s, ETA:   166s
[>>>>                        ] 430/2975, 15.3 task/s, elapsed: 28s, ETA:   166s
[>>>>                        ] 431/2975, 15.3 task/s, elapsed: 28s, ETA:   166s
[>>>>                        ] 432/2975, 15.3 task/s, elapsed: 28s, ETA:   166s
[>>>>                        ] 433/2975, 15.3 task/s, elapsed: 28s, ETA:   166s
[>>>>                        ] 434/2975, 15.3 task/s, elapsed: 28s, ETA:   166s
[>>>>                        ] 435/2975, 15.3 task/s, elapsed: 28s, ETA:   166s
[>>>>                        ] 436/2975, 15.3 task/s, elapsed: 28s, ETA:   166s
[>>>>                        ] 437/2975, 15.3 task/s, elapsed: 28s, ETA:   166s
[>>>>                        ] 438/2975, 15.3 task/s, elapsed: 29s, ETA:   165s
[>>>>                        ] 439/2975, 15.3 task/s, elapsed: 29s, ETA:   165s
[>>>>                        ] 440/2975, 15.3 task/s, elapsed: 29s, ETA:   165s
[>>>>                        ] 441/2975, 15.3 task/s, elapsed: 29s, ETA:   165s
[>>>>                        ] 442/2975, 15.3 task/s, elapsed: 29s, ETA:   165s
[>>>>                        ] 443/2975, 15.3 task/s, elapsed: 29s, ETA:   165s
[>>>>                        ] 444/2975, 15.3 task/s, elapsed: 29s, ETA:   165s
[>>>>                        ] 445/2975, 15.3 task/s, elapsed: 29s, ETA:   165s
[>>>>                        ] 446/2975, 15.4 task/s, elapsed: 29s, ETA:   165s
[>>>>                        ] 447/2975, 15.4 task/s, elapsed: 29s, ETA:   165s
[>>>>                        ] 448/2975, 15.4 task/s, elapsed: 29s, ETA:   165s
[>>>>                        ] 449/2975, 15.4 task/s, elapsed: 29s, ETA:   164s
[>>>>                        ] 450/2975, 15.4 task/s, elapsed: 29s, ETA:   164s
[>>>>                        ] 451/2975, 15.4 task/s, elapsed: 29s, ETA:   164s
[>>>>                        ] 452/2975, 15.4 task/s, elapsed: 29s, ETA:   164s
[>>>>                        ] 453/2975, 15.4 task/s, elapsed: 29s, ETA:   164s
[>>>>                        ] 454/2975, 15.4 task/s, elapsed: 30s, ETA:   164s
[>>>>                        ] 455/2975, 15.4 task/s, elapsed: 30s, ETA:   164s
[>>>>                        ] 456/2975, 15.4 task/s, elapsed: 30s, ETA:   164s
[>>>>                        ] 457/2975, 15.4 task/s, elapsed: 30s, ETA:   164s
[>>>>                        ] 458/2975, 15.4 task/s, elapsed: 30s, ETA:   164s
[>>>>                        ] 459/2975, 15.4 task/s, elapsed: 30s, ETA:   164s
[>>>>                        ] 460/2975, 15.4 task/s, elapsed: 30s, ETA:   164s
[>>>>                        ] 461/2975, 15.4 task/s, elapsed: 30s, ETA:   163s
[>>>>                        ] 462/2975, 15.4 task/s, elapsed: 30s, ETA:   163s
[>>>>                        ] 463/2975, 15.4 task/s, elapsed: 30s, ETA:   163s
[>>>>                        ] 464/2975, 15.4 task/s, elapsed: 30s, ETA:   163s
[>>>>                        ] 465/2975, 15.4 task/s, elapsed: 30s, ETA:   163s
[>>>>                        ] 466/2975, 15.4 task/s, elapsed: 30s, ETA:   163s
[>>>>                        ] 467/2975, 15.4 task/s, elapsed: 30s, ETA:   163s
[>>>>                        ] 468/2975, 15.4 task/s, elapsed: 30s, ETA:   163s
[>>>>                        ] 469/2975, 15.4 task/s, elapsed: 30s, ETA:   163s
[>>>>                        ] 470/2975, 15.4 task/s, elapsed: 31s, ETA:   163s
[>>>>                        ] 471/2975, 15.4 task/s, elapsed: 31s, ETA:   163s
[>>>>                        ] 472/2975, 15.4 task/s, elapsed: 31s, ETA:   162s
[>>>>                        ] 473/2975, 15.4 task/s, elapsed: 31s, ETA:   162s
[>>>>                        ] 474/2975, 15.4 task/s, elapsed: 31s, ETA:   162s
[>>>>                        ] 475/2975, 15.4 task/s, elapsed: 31s, ETA:   162s
[>>>>                        ] 476/2975, 15.4 task/s, elapsed: 31s, ETA:   162s
[>>>>                        ] 477/2975, 15.4 task/s, elapsed: 31s, ETA:   162s
[>>>>                        ] 478/2975, 15.4 task/s, elapsed: 31s, ETA:   162s
[>>>>                        ] 479/2975, 15.4 task/s, elapsed: 31s, ETA:   162s
[>>>>                        ] 480/2975, 15.4 task/s, elapsed: 31s, ETA:   162s
[>>>>                        ] 481/2975, 15.4 task/s, elapsed: 31s, ETA:   162s
[>>>>                        ] 482/2975, 15.4 task/s, elapsed: 31s, ETA:   162s
[>>>>                        ] 483/2975, 15.4 task/s, elapsed: 31s, ETA:   162s
[>>>>                        ] 484/2975, 15.4 task/s, elapsed: 31s, ETA:   161s
[>>>>                        ] 485/2975, 15.4 task/s, elapsed: 31s, ETA:   161s
[>>>>                        ] 486/2975, 15.4 task/s, elapsed: 31s, ETA:   161s
[>>>>                        ] 487/2975, 15.4 task/s, elapsed: 32s, ETA:   161s
[>>>>                        ] 488/2975, 15.4 task/s, elapsed: 32s, ETA:   161s
[>>>>                        ] 489/2975, 15.4 task/s, elapsed: 32s, ETA:   161s
[>>>>                        ] 490/2975, 15.4 task/s, elapsed: 32s, ETA:   161s
[>>>>                        ] 491/2975, 15.4 task/s, elapsed: 32s, ETA:   161s
[>>>>                        ] 492/2975, 15.4 task/s, elapsed: 32s, ETA:   161s
[>>>>                        ] 493/2975, 15.4 task/s, elapsed: 32s, ETA:   161s
[>>>>                        ] 494/2975, 15.4 task/s, elapsed: 32s, ETA:   161s
[>>>>                        ] 495/2975, 15.4 task/s, elapsed: 32s, ETA:   161s
[>>>>                        ] 496/2975, 15.4 task/s, elapsed: 32s, ETA:   160s
[>>>>                        ] 497/2975, 15.5 task/s, elapsed: 32s, ETA:   160s
[>>>>                        ] 498/2975, 15.5 task/s, elapsed: 32s, ETA:   160s
[>>>>                        ] 499/2975, 15.4 task/s, elapsed: 32s, ETA:   160s
[>>>>                        ] 500/2975, 15.5 task/s, elapsed: 32s, ETA:   160s
[>>>>                        ] 501/2975, 15.5 task/s, elapsed: 32s, ETA:   160s
[>>>>                        ] 502/2975, 15.4 task/s, elapsed: 33s, ETA:   160s
[>>>>                        ] 503/2975, 15.4 task/s, elapsed: 33s, ETA:   160s
[>>>>                        ] 504/2975, 15.4 task/s, elapsed: 33s, ETA:   160s
[>>>>                        ] 505/2975, 15.4 task/s, elapsed: 33s, ETA:   160s
[>>>>                        ] 506/2975, 15.5 task/s, elapsed: 33s, ETA:   160s
[>>>>                        ] 507/2975, 15.4 task/s, elapsed: 33s, ETA:   160s
[>>>>                        ] 508/2975, 15.4 task/s, elapsed: 33s, ETA:   160s
[>>>>                        ] 509/2975, 15.4 task/s, elapsed: 33s, ETA:   160s
[>>>>                        ] 510/2975, 15.4 task/s, elapsed: 33s, ETA:   160s
[>>>>                        ] 511/2975, 15.4 task/s, elapsed: 33s, ETA:   159s
[>>>>                        ] 512/2975, 15.5 task/s, elapsed: 33s, ETA:   159s
[>>>>                        ] 513/2975, 15.5 task/s, elapsed: 33s, ETA:   159s
[>>>>                        ] 514/2975, 15.5 task/s, elapsed: 33s, ETA:   159s
[>>>>                        ] 515/2975, 15.5 task/s, elapsed: 33s, ETA:   159s
[>>>>                        ] 516/2975, 15.5 task/s, elapsed: 33s, ETA:   159s
[>>>>                        ] 517/2975, 15.5 task/s, elapsed: 33s, ETA:   159s
[>>>>                        ] 518/2975, 15.5 task/s, elapsed: 34s, ETA:   159s
[>>>>                        ] 519/2975, 15.5 task/s, elapsed: 34s, ETA:   159s
[>>>>                        ] 520/2975, 15.5 task/s, elapsed: 34s, ETA:   159s
[>>>>                        ] 521/2975, 15.5 task/s, elapsed: 34s, ETA:   159s
[>>>>                        ] 522/2975, 15.5 task/s, elapsed: 34s, ETA:   159s
[>>>>                        ] 523/2975, 15.5 task/s, elapsed: 34s, ETA:   159s
[>>>>                        ] 524/2975, 15.5 task/s, elapsed: 34s, ETA:   158s
[>>>>                        ] 525/2975, 15.5 task/s, elapsed: 34s, ETA:   158s
[>>>>                        ] 526/2975, 15.5 task/s, elapsed: 34s, ETA:   158s
[>>>>                        ] 527/2975, 15.5 task/s, elapsed: 34s, ETA:   158s
[>>>>                        ] 528/2975, 15.5 task/s, elapsed: 34s, ETA:   158s
[>>>>                        ] 529/2975, 15.5 task/s, elapsed: 34s, ETA:   158s
[>>>>                        ] 530/2975, 15.5 task/s, elapsed: 34s, ETA:   158s
[>>>>                        ] 531/2975, 15.5 task/s, elapsed: 34s, ETA:   158s
[>>>>>                       ] 532/2975, 15.5 task/s, elapsed: 34s, ETA:   158s
[>>>>>                       ] 533/2975, 15.5 task/s, elapsed: 34s, ETA:   158s
[>>>>>                       ] 534/2975, 15.5 task/s, elapsed: 34s, ETA:   158s
[>>>>>                       ] 535/2975, 15.5 task/s, elapsed: 35s, ETA:   158s
[>>>>>                       ] 536/2975, 15.5 task/s, elapsed: 35s, ETA:   157s
[>>>>>                       ] 537/2975, 15.5 task/s, elapsed: 35s, ETA:   157s
[>>>>>                       ] 538/2975, 15.5 task/s, elapsed: 35s, ETA:   157s
[>>>>>                       ] 539/2975, 15.5 task/s, elapsed: 35s, ETA:   157s
[>>>>>                       ] 540/2975, 15.5 task/s, elapsed: 35s, ETA:   157s
[>>>>>                       ] 541/2975, 15.5 task/s, elapsed: 35s, ETA:   157s
[>>>>>                       ] 542/2975, 15.5 task/s, elapsed: 35s, ETA:   157s
[>>>>>                       ] 543/2975, 15.5 task/s, elapsed: 35s, ETA:   157s
[>>>>>                       ] 544/2975, 15.5 task/s, elapsed: 35s, ETA:   157s
[>>>>>                       ] 545/2975, 15.5 task/s, elapsed: 35s, ETA:   157s
[>>>>>                       ] 546/2975, 15.5 task/s, elapsed: 35s, ETA:   157s
[>>>>>                       ] 547/2975, 15.5 task/s, elapsed: 35s, ETA:   157s
[>>>>>                       ] 548/2975, 15.5 task/s, elapsed: 35s, ETA:   157s
[>>>>>                       ] 549/2975, 15.5 task/s, elapsed: 35s, ETA:   156s
[>>>>>                       ] 550/2975, 15.5 task/s, elapsed: 35s, ETA:   156s
[>>>>>                       ] 551/2975, 15.5 task/s, elapsed: 36s, ETA:   156s
[>>>>>                       ] 552/2975, 15.5 task/s, elapsed: 36s, ETA:   156s
[>>>>>                       ] 553/2975, 15.5 task/s, elapsed: 36s, ETA:   156s
[>>>>>                       ] 554/2975, 15.5 task/s, elapsed: 36s, ETA:   156s
[>>>>>                       ] 555/2975, 15.5 task/s, elapsed: 36s, ETA:   156s
[>>>>>                       ] 556/2975, 15.5 task/s, elapsed: 36s, ETA:   156s
[>>>>>                       ] 557/2975, 15.5 task/s, elapsed: 36s, ETA:   156s
[>>>>>                       ] 558/2975, 15.5 task/s, elapsed: 36s, ETA:   156s
[>>>>>                       ] 559/2975, 15.5 task/s, elapsed: 36s, ETA:   156s
[>>>>>                       ] 560/2975, 15.5 task/s, elapsed: 36s, ETA:   156s
[>>>>>                       ] 561/2975, 15.5 task/s, elapsed: 36s, ETA:   155s
[>>>>>                       ] 562/2975, 15.5 task/s, elapsed: 36s, ETA:   155s
[>>>>>                       ] 563/2975, 15.5 task/s, elapsed: 36s, ETA:   155s
[>>>>>                       ] 564/2975, 15.5 task/s, elapsed: 36s, ETA:   155s
[>>>>>                       ] 565/2975, 15.5 task/s, elapsed: 36s, ETA:   155s
[>>>>>                       ] 566/2975, 15.5 task/s, elapsed: 36s, ETA:   155s
[>>>>>                       ] 567/2975, 15.5 task/s, elapsed: 37s, ETA:   155s
[>>>>>                       ] 568/2975, 15.5 task/s, elapsed: 37s, ETA:   155s
[>>>>>                       ] 569/2975, 15.5 task/s, elapsed: 37s, ETA:   155s
[>>>>>                       ] 570/2975, 15.5 task/s, elapsed: 37s, ETA:   155s
